{"fw":5020,"mver":"2.2.1","lts":10,"dst_name":"139.162.27.28","af":4,"dst_addr":"139.162.27.28","src_addr":"213.108.25.10","proto":"ICMP","ttl":52,"size":32,"result":[{"rtt":270.512078},{"rtt":270.444368},{"rtt":270.552751}],"dup":0,"rcvd":3,"sent":3,"min":270.444368,"max":270.552751,"avg":270.5030656667,"msm_id":1027,"prb_id":6851,"timestamp":1613779338,"msm_name":"Ping","from":"213.108.25.10","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":11,"dst_name":"2a00:1f78:af:c::2","af":6,"dst_addr":"2a00:1f78:af:c::2","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":21.895469},{"rtt":21.677015},{"rtt":21.843388}],"dup":0,"rcvd":3,"sent":3,"min":21.677015,"max":21.895469,"avg":21.8052906667,"msm_id":19652971,"prb_id":6851,"timestamp":1613779339,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":19652970,"step":240}
{"fw":5020,"mver":"2.2.1","lts":11,"dst_name":"2001:43f8:7b0:10::42","af":6,"dst_addr":"2001:43f8:7b0:10::42","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":193.3297},{"rtt":193.391521},{"rtt":193.471271}],"dup":0,"rcvd":3,"sent":3,"min":193.3297,"max":193.471271,"avg":193.3974973333,"msm_id":27849465,"prb_id":6851,"timestamp":1613779339,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":27849464,"step":240}
{"fw":5020,"mver":"2.2.1","lts":11,"dst_name":"152.195.112.52","af":4,"dst_addr":"152.195.112.52","src_addr":"213.108.25.10","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":276.843178},{"rtt":276.9693},{"rtt":276.933858}],"dup":0,"rcvd":3,"sent":3,"min":276.843178,"max":276.9693,"avg":276.9154453333,"msm_id":14429297,"prb_id":6851,"timestamp":1613779339,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":14429296,"step":240}
{"fw":5020,"mver":"2.2.1","lts":12,"dst_name":"2a03:9180:0:100::2a","af":6,"dst_addr":"2a03:9180:0:100::2a","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":44.38201},{"rtt":44.423372},{"rtt":44.377164}],"dup":0,"rcvd":3,"sent":3,"min":44.377164,"max":44.423372,"avg":44.394182,"msm_id":19373236,"prb_id":6851,"timestamp":1613779340,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":19373235,"step":240}
{"fw":5020,"mver":"2.2.1","lts":12,"dst_name":"109.171.136.4","af":4,"dst_addr":"109.171.136.4","src_addr":"213.108.25.10","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":94.895673},{"rtt":94.958854},{"rtt":94.938731}],"dup":0,"rcvd":3,"sent":3,"min":94.895673,"max":94.958854,"avg":94.931086,"msm_id":17800703,"prb_id":6851,"timestamp":1613779340,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":17800702,"step":240}
{"fw":5020,"mver":"2.2.1","lts":13,"dst_name":"2a00:6d40:200:5::132","af":6,"dst_addr":"2a00:6d40:200:5::132","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":43.578151},{"rtt":43.632356},{"rtt":43.67711}],"dup":0,"rcvd":3,"sent":3,"min":43.578151,"max":43.67711,"avg":43.6292056667,"msm_id":19850045,"prb_id":6851,"timestamp":1613779341,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":19850044,"step":240}
{"fw":5020,"mver":"2.2.1","lts":14,"dst_name":"2a03:5380:0:1962:e0ea:1a80:c8c9:ddd9","af":6,"dst_addr":"2a03:5380:0:1962:e0ea:1a80:c8c9:ddd9","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":19926321,"prb_id":6851,"timestamp":1613779342,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":19926320,"step":240}
{"fw":5020,"mver":"2.2.1","lts":15,"dst_name":"2a03:32c0:9009::4","af":6,"dst_addr":"2a03:32c0:9009::4","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":74.097815},{"rtt":73.977161},{"rtt":74.073088}],"dup":0,"rcvd":3,"sent":3,"min":73.977161,"max":74.097815,"avg":74.0493546667,"msm_id":24256199,"prb_id":6851,"timestamp":1613779343,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":24256198,"step":240}
{"fw":5020,"mver":"2.2.1","lts":16,"dst_name":"2a03:90c0:c6::4d","af":6,"dst_addr":"2a03:90c0:c6::4d","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":125.114819},{"rtt":125.035568},{"rtt":125.227724}],"dup":0,"rcvd":3,"sent":3,"min":125.035568,"max":125.227724,"avg":125.126037,"msm_id":23157000,"prb_id":6851,"timestamp":1613779344,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":23156999,"step":240}
{"fw":5020,"mver":"2.2.1","lts":17,"dst_name":"185.157.231.49","af":4,"dst_addr":"185.157.231.49","src_addr":"213.108.25.10","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":57.396238},{"rtt":57.568795},{"rtt":57.393499}],"dup":0,"rcvd":3,"sent":3,"min":57.393499,"max":57.568795,"avg":57.452844,"msm_id":24472331,"prb_id":6851,"timestamp":1613779345,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":24472330,"step":240}
{"fw":5020,"mver":"2.2.1","lts":23,"dst_name":"2607:3380:1100:2::220","af":6,"dst_addr":"2607:3380:1100:2::220","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":95.43279},{"rtt":95.411092},{"rtt":95.407786}],"dup":0,"rcvd":3,"sent":3,"min":95.407786,"max":95.43279,"avg":95.4172226667,"msm_id":16489500,"prb_id":6851,"timestamp":1613779351,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":16489499,"step":240}
{"fw":5020,"mver":"2.2.1","lts":23,"dst_name":"103.41.247.100","af":4,"dst_addr":"103.41.247.100","src_addr":"213.108.25.10","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":213.369507},{"rtt":213.243883},{"rtt":213.501744}],"dup":0,"rcvd":3,"sent":3,"min":213.243883,"max":213.501744,"avg":213.3717113333,"msm_id":20367342,"prb_id":6851,"timestamp":1613779351,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":20367341,"step":240}
{"fw":5020,"mver":"2.2.1","lts":23,"dst_name":"200.94.182.170","af":4,"dst_addr":"200.94.182.170","src_addr":"213.108.25.10","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":204.655092},{"rtt":204.758452},{"rtt":204.669923}],"dup":0,"rcvd":3,"sent":3,"min":204.655092,"max":204.758452,"avg":204.694489,"msm_id":16437037,"prb_id":6851,"timestamp":1613779351,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":16437036,"step":240}
{"fw":5020,"mver":"2.2.1","lts":24,"dst_name":"2a0b:1306:1::254","af":6,"dst_addr":"2a0b:1306:1::254","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":158.834762},{"rtt":158.731825},{"rtt":158.723795}],"dup":0,"rcvd":3,"sent":3,"min":158.723795,"max":158.834762,"avg":158.7634606667,"msm_id":21115226,"prb_id":6851,"timestamp":1613779352,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":21115225,"step":240}
{"fw":5020,"mver":"2.2.1","lts":25,"dst_name":"185.149.214.109","af":4,"dst_addr":"185.149.214.109","src_addr":"213.108.25.10","proto":"ICMP","ttl":49,"size":64,"result":[{"rtt":43.255385},{"rtt":43.083719},{"rtt":43.127469}],"dup":0,"rcvd":3,"sent":3,"min":43.083719,"max":43.255385,"avg":43.1555243333,"msm_id":28329448,"prb_id":6851,"timestamp":1613779353,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":28329447,"step":240}
{"fw":5020,"mver":"2.2.1","lts":26,"dst_name":"35.187.225.53","af":4,"dst_addr":"35.187.225.53","src_addr":"213.108.25.10","proto":"ICMP","ttl":58,"size":64,"result":[{"rtt":221.508207},{"rtt":221.491375},{"rtt":221.608593}],"dup":0,"rcvd":3,"sent":3,"min":221.491375,"max":221.608593,"avg":221.5360583333,"msm_id":23735116,"prb_id":6851,"timestamp":1613779354,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":23735115,"step":240}
{"fw":5020,"mver":"2.2.1","lts":30,"dst_name":"2001:418:0:3005::2","af":6,"dst_addr":"2001:418:0:3005::2","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":52,"size":48,"result":[{"rtt":122.51405},{"rtt":122.469096},{"rtt":122.483309}],"dup":0,"rcvd":3,"sent":3,"min":122.469096,"max":122.51405,"avg":122.4888183333,"msm_id":1666041,"prb_id":6851,"timestamp":1613779358,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":1666041,"step":240}
{"fw":5020,"mver":"2.2.1","lts":31,"dst_name":"77.234.51.79","af":4,"dst_addr":"77.234.51.79","src_addr":"213.108.25.10","proto":"ICMP","ttl":56,"size":48,"result":[{"rtt":7.977055},{"rtt":7.95315},{"rtt":7.952372}],"dup":0,"rcvd":3,"sent":3,"min":7.952372,"max":7.977055,"avg":7.960859,"msm_id":7969760,"prb_id":6851,"timestamp":1613779359,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":7969759,"step":240}
{"fw":5020,"mver":"2.2.1","lts":32,"dst_name":"2604:e180:de02::5","af":6,"dst_addr":"2604:e180:de02::5","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":154.795599},{"rtt":154.831647},{"rtt":154.858077}],"dup":0,"rcvd":3,"sent":3,"min":154.795599,"max":154.858077,"avg":154.828441,"msm_id":17174670,"prb_id":6851,"timestamp":1613779360,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":17174669,"step":240}
{"fw":5020,"mver":"2.2.1","lts":35,"dst_name":"196.192.112.244","af":4,"dst_addr":"196.192.112.244","src_addr":"213.108.25.10","proto":"ICMP","size":48,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":1664731,"prb_id":6851,"timestamp":1613779363,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":1664731,"step":240}
{"fw":5020,"mver":"2.2.1","lts":39,"dst_name":"141.105.133.30","af":4,"dst_addr":"141.105.133.30","src_addr":"213.108.25.10","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":54.910149},{"rtt":54.53787},{"rtt":54.585754}],"dup":0,"rcvd":3,"sent":3,"min":54.53787,"max":54.910149,"avg":54.6779243333,"msm_id":29089931,"prb_id":6851,"timestamp":1613779367,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":29089930,"step":240}
{"fw":5020,"mver":"2.2.1","lts":40,"dst_name":"2a03:90c0:d5::3d","af":6,"dst_addr":"2a03:90c0:d5::3d","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":28.816242},{"rtt":28.722693},{"rtt":28.633083}],"dup":0,"rcvd":3,"sent":3,"min":28.633083,"max":28.816242,"avg":28.724006,"msm_id":23414632,"prb_id":6851,"timestamp":1613779368,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":23414631,"step":240}
{"fw":5020,"mver":"2.2.1","lts":41,"dst_name":"188.241.28.37","af":4,"dst_addr":"188.241.28.37","src_addr":"213.108.25.10","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":41.332516},{"rtt":41.40493},{"rtt":41.291806}],"dup":0,"rcvd":3,"sent":3,"min":41.291806,"max":41.40493,"avg":41.343084,"msm_id":10509900,"prb_id":6851,"timestamp":1613779369,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":10509899,"step":240}
{"fw":5020,"mver":"2.2.1","lts":41,"dst_name":"45.77.229.242","af":4,"dst_addr":"45.77.229.242","src_addr":"213.108.25.10","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":35.065986},{"rtt":35.007126},{"rtt":34.988175}],"dup":0,"rcvd":3,"sent":3,"min":34.988175,"max":35.065986,"avg":35.020429,"msm_id":21992845,"prb_id":6851,"timestamp":1613779369,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":21992844,"step":240}
{"fw":4790,"lts":68,"dst_name":"91.132.8.99","af":4,"dst_addr":"91.132.8.99","src_addr":"62.26.26.42","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":14.391555},{"rtt":14.405379},{"rtt":14.350851}],"dup":0,"rcvd":3,"sent":3,"min":14.350851,"max":14.405379,"avg":14.382595,"msm_id":21985576,"prb_id":1451,"timestamp":1613779270,"msm_name":"Ping","from":"62.26.26.42","type":"ping","group_id":21985575,"step":240}
{"fw":4790,"lts":86,"dst_name":"2a03:90c0:1b5::3b","af":6,"dst_addr":"2a03:90c0:1b5::3b","src_addr":"2001:4090:ec2::ffff:42","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":12.577539},{"rtt":12.724995},{"rtt":13.784835}],"dup":0,"rcvd":3,"sent":3,"min":12.577539,"max":13.784835,"avg":13.029123,"msm_id":23237501,"prb_id":1451,"timestamp":1613779288,"msm_name":"Ping","from":"2001:4090:ec2::ffff:42","type":"ping","group_id":23237500,"step":240}
{"fw":5020,"mver":"2.2.1","lts":16,"dst_name":"185.229.28.6","af":4,"dst_addr":"185.229.28.6","src_addr":"5.79.112.97","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":118.406766},{"rtt":114.857594},{"rtt":115.232611}],"dup":0,"rcvd":3,"sent":3,"min":114.857594,"max":118.406766,"avg":116.165657,"msm_id":22559420,"prb_id":6713,"timestamp":1613779264,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":22559419,"step":240}
{"fw":5020,"mver":"2.2.1","lts":16,"dst_name":"2a04:503:0:1008::76","af":6,"dst_addr":"2a04:503:0:1008::76","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":58,"size":64,"result":[{"rtt":186.847972},{"rtt":187.929337}],"dup":0,"rcvd":2,"sent":2,"min":186.847972,"max":187.929337,"avg":187.3886545,"msm_id":28358947,"prb_id":6713,"timestamp":1613779264,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":28358946,"step":240}
{"fw":5020,"mver":"2.2.1","lts":17,"dst_name":"2606:fe00:0:2::239","af":6,"dst_addr":"2606:fe00:0:2::239","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":90.530004},{"rtt":90.341805},{"rtt":90.229249}],"dup":0,"rcvd":3,"sent":3,"min":90.229249,"max":90.530004,"avg":90.3670193333,"msm_id":25165886,"prb_id":6713,"timestamp":1613779265,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":25165885,"step":240}
{"fw":5020,"mver":"2.2.1","lts":17,"dst_name":"2a05:f480:1800:f69:5400:2ff:fe1c:184d","af":6,"dst_addr":"2a05:f480:1800:f69:5400:2ff:fe1c:184d","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":7.716762},{"rtt":7.720685},{"rtt":7.568384}],"dup":0,"rcvd":3,"sent":3,"min":7.568384,"max":7.720685,"avg":7.6686103333,"msm_id":21985156,"prb_id":6713,"timestamp":1613779265,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":21985155,"step":240}
{"fw":5020,"mver":"2.2.1","lts":20,"dst_name":"13.211.21.2","af":4,"dst_addr":"13.211.21.2","src_addr":"5.79.112.97","proto":"ICMP","ttl":44,"size":64,"result":[{"rtt":293.300071},{"rtt":293.298259},{"rtt":293.310325}],"dup":0,"rcvd":3,"sent":3,"min":293.298259,"max":293.310325,"avg":293.302885,"msm_id":18724681,"prb_id":6713,"timestamp":1613779268,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":18724680,"step":240}
{"fw":5020,"mver":"2.2.1","lts":21,"dst_name":"80.247.237.225","af":4,"dst_addr":"80.247.237.225","src_addr":"5.79.112.97","proto":"ICMP","ttl":49,"size":64,"result":[{"rtt":23.109705},{"rtt":23.022393},{"rtt":22.965731}],"dup":0,"rcvd":3,"sent":3,"min":22.965731,"max":23.109705,"avg":23.0326096667,"msm_id":9756881,"prb_id":6713,"timestamp":1613779269,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":9756880,"step":240}
{"fw":5020,"mver":"2.2.1","lts":24,"dst_name":"103.229.176.3","af":4,"dst_addr":"103.229.176.3","src_addr":"5.79.112.97","proto":"ICMP","size":48,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":7829820,"prb_id":6713,"timestamp":1613779272,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":7829819,"step":240}
{"fw":5020,"mver":"2.2.1","lts":24,"dst_name":"2001:718:1:1f:50:56ff:feee:119","af":6,"dst_addr":"2001:718:1:1f:50:56ff:feee:119","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":19.948292},{"rtt":16.483008},{"rtt":21.188126}],"dup":0,"rcvd":3,"sent":3,"min":16.483008,"max":21.188126,"avg":19.2064753333,"msm_id":25709273,"prb_id":6713,"timestamp":1613779272,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":25709272,"step":240}
{"fw":5020,"mver":"2.2.1","lts":26,"dst_name":"2a01:a700:4000::979","af":6,"dst_addr":"2a01:a700:4000::979","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":58,"size":64,"result":[{"rtt":3.9023},{"rtt":3.776988},{"rtt":3.702796}],"dup":0,"rcvd":3,"sent":3,"min":3.702796,"max":3.9023,"avg":3.794028,"msm_id":14441449,"prb_id":6713,"timestamp":1613779274,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":14441448,"step":240}
{"fw":5020,"mver":"2.2.1","lts":28,"dst_name":"2607:3380:1200:2::220","af":6,"dst_addr":"2607:3380:1200:2::220","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":16545151,"prb_id":6713,"timestamp":1613779276,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":16545150,"step":240}
{"fw":5020,"mver":"2.2.1","lts":30,"dst_name":"2001:1418:10:a::44","af":6,"dst_addr":"2001:1418:10:a::44","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":19.555764},{"rtt":19.561715},{"rtt":19.091969}],"dup":0,"rcvd":3,"sent":3,"min":19.091969,"max":19.561715,"avg":19.4031493333,"msm_id":10206813,"prb_id":6713,"timestamp":1613779278,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":10206812,"step":240}
{"fw":5020,"mver":"2.2.1","lts":32,"dst_name":"2001:d68:acce:5500::fffe:250","af":6,"dst_addr":"2001:d68:acce:5500::fffe:250","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":24639883,"prb_id":6713,"timestamp":1613779280,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":24639882,"step":240}
{"fw":5020,"mver":"2.2.1","lts":35,"dst_name":"213.156.231.22","af":4,"dst_addr":"213.156.231.22","src_addr":"5.79.112.97","proto":"ICMP","ttl":53,"size":48,"result":[{"rtt":16.336997},{"rtt":16.824116},{"rtt":16.319117}],"dup":0,"rcvd":3,"sent":3,"min":16.319117,"max":16.824116,"avg":16.49341,"msm_id":5339184,"prb_id":6713,"timestamp":1613779283,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":5339183,"step":240}
{"fw":5020,"mver":"2.2.1","lts":39,"dst_name":"217.31.202.20","af":4,"dst_addr":"217.31.202.20","src_addr":"5.79.112.97","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":23.673453},{"rtt":23.666487},{"rtt":23.565106}],"dup":0,"rcvd":3,"sent":3,"min":23.565106,"max":23.673453,"avg":23.6350153333,"msm_id":8683032,"prb_id":6713,"timestamp":1613779287,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":8683031,"step":240}
{"fw":5020,"mver":"2.2.1","lts":41,"dst_name":"2a00:1398:8:2::10","af":6,"dst_addr":"2a00:1398:8:2::10","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":16.903953},{"rtt":17.606399},{"rtt":17.142061}],"dup":0,"rcvd":3,"sent":3,"min":16.903953,"max":17.606399,"avg":17.217471,"msm_id":17828886,"prb_id":6713,"timestamp":1613779289,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":17828885,"step":240}
{"fw":5020,"mver":"2.2.1","lts":44,"dst_name":"91.132.8.99","af":4,"dst_addr":"91.132.8.99","src_addr":"5.79.112.97","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":20.935736},{"rtt":20.773439},{"rtt":20.730737}],"dup":0,"rcvd":3,"sent":3,"min":20.730737,"max":20.935736,"avg":20.813304,"msm_id":21984075,"prb_id":6713,"timestamp":1613779292,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":21984074,"step":240}
{"fw":5020,"mver":"2.2.1","lts":48,"dst_name":"2001:67c:2e8:11::c100:133b","af":6,"dst_addr":"2001:67c:2e8:11::c100:133b","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":59,"size":32,"result":[{"rtt":1.39945},{"rtt":1.451293},{"rtt":1.487785}],"dup":0,"rcvd":3,"sent":3,"min":1.39945,"max":1.487785,"avg":1.446176,"msm_id":2030,"prb_id":6713,"timestamp":1613779296,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":52,"dst_name":"167.250.112.2","af":4,"dst_addr":"167.250.112.2","src_addr":"5.79.112.97","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":161.24126},{"rtt":161.428682},{"rtt":161.445721}],"dup":0,"rcvd":3,"sent":3,"min":161.24126,"max":161.445721,"avg":161.3718876667,"msm_id":15775786,"prb_id":6713,"timestamp":1613779300,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":15775785,"step":240}
{"fw":5020,"mver":"2.2.1","lts":47,"dst_name":"206.144.240.4","af":4,"dst_addr":"206.144.240.4","src_addr":"192.168.1.82","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":23120580,"prb_id":25828,"timestamp":1613779378,"msm_name":"Ping","from":"175.136.21.118","type":"ping","group_id":23120579,"step":240}
{"fw":5020,"mver":"2.2.1","lts":52,"dst_name":"196.10.54.135","af":4,"dst_addr":"196.10.54.135","src_addr":"5.79.112.97","proto":"ICMP","ttl":56,"size":48,"result":[{"rtt":148.528117},{"rtt":148.41518},{"rtt":148.411763}],"dup":0,"rcvd":3,"sent":3,"min":148.411763,"max":148.528117,"avg":148.4516866667,"msm_id":3606483,"prb_id":6713,"timestamp":1613779300,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":3606482,"step":240}
{"fw":5020,"mver":"2.2.1","lts":55,"dst_name":"2001:678:5ec:258::a4","af":6,"dst_addr":"2001:678:5ec:258::a4","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":26.606629},{"rtt":29.263697},{"rtt":26.970293}],"dup":0,"rcvd":3,"sent":3,"min":26.606629,"max":29.263697,"avg":27.6135396667,"msm_id":23498764,"prb_id":6713,"timestamp":1613779303,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":23498763,"step":240}
{"fw":5020,"mver":"2.2.1","lts":59,"dst_name":"52.76.134.108","af":4,"dst_addr":"52.76.134.108","src_addr":"5.79.112.97","proto":"ICMP","ttl":47,"size":64,"result":[{"rtt":234.174326},{"rtt":234.223466},{"rtt":234.281839}],"dup":0,"rcvd":3,"sent":3,"min":234.174326,"max":234.281839,"avg":234.2265436667,"msm_id":18724751,"prb_id":6713,"timestamp":1613779307,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":18724750,"step":240}
{"fw":5020,"mver":"2.2.1","lts":61,"dst_name":"2604:e180:de05::5","af":6,"dst_addr":"2604:e180:de05::5","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":8.361445},{"rtt":8.430243},{"rtt":8.405012}],"dup":0,"rcvd":3,"sent":3,"min":8.361445,"max":8.430243,"avg":8.3989,"msm_id":18394612,"prb_id":6713,"timestamp":1613779309,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":18394611,"step":240}
