{"fw":5020,"mver":"2.2.1","lts":10,"dst_name":"139.162.27.28","af":4,"dst_addr":"139.162.27.28","src_addr":"213.108.25.10","proto":"ICMP","ttl":52,"size":32,"result":[{"rtt":270.512078},{"rtt":270.444368},{"rtt":270.552751}],"dup":0,"rcvd":3,"sent":3,"min":270.444368,"max":270.552751,"avg":270.5030656667,"msm_id":1027,"prb_id":6851,"timestamp":1613779338,"msm_name":"Ping","from":"213.108.25.10","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":61,"dst_name":"91.202.128.78","af":4,"dst_addr":"91.202.128.78","src_addr":"5.79.112.97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":33.404658},{"rtt":33.42905},{"rtt":33.391662}],"dup":0,"rcvd":3,"sent":3,"min":33.391662,"max":33.42905,"avg":33.4084566667,"msm_id":10562390,"prb_id":6713,"timestamp":1613779309,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":10562389,"step":240}
{"fw":5020,"mver":"2.2.1","lts":61,"dst_name":"178.237.167.62","af":4,"dst_addr":"178.237.167.62","src_addr":"5.79.112.97","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":240.187932},{"rtt":240.224048},{"rtt":240.173247}],"dup":0,"rcvd":3,"sent":3,"min":240.173247,"max":240.224048,"avg":240.1950756667,"msm_id":15547069,"prb_id":6713,"timestamp":1613779309,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":15547068,"step":240}
{"fw":5020,"mver":"2.2.1","lts":61,"dst_name":"2001:67c:e0::1","af":6,"dst_addr":"2001:67c:e0::1","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":58,"size":48,"result":[{"rtt":20.287516},{"rtt":20.295755},{"rtt":20.284688}],"dup":0,"rcvd":3,"sent":3,"min":20.284688,"max":20.295755,"avg":20.2893196667,"msm_id":11024359,"prb_id":6713,"timestamp":1613779309,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":11024359,"step":240}
{"fw":5020,"mver":"2.2.1","lts":63,"dst_name":"35.198.9.221","af":4,"dst_addr":"35.198.9.221","src_addr":"5.79.112.97","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":208.971122},{"rtt":209.037877},{"rtt":208.884404}],"dup":0,"rcvd":3,"sent":3,"min":208.884404,"max":209.037877,"avg":208.9644676667,"msm_id":23748522,"prb_id":6713,"timestamp":1613779311,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":23748521,"step":240}
{"fw":5020,"mver":"2.2.1","lts":64,"dst_name":"196.10.53.7","af":4,"dst_addr":"196.10.53.7","src_addr":"5.79.112.97","proto":"ICMP","ttl":56,"size":48,"result":[{"rtt":178.771402},{"rtt":178.736987},{"rtt":178.748638}],"dup":0,"rcvd":3,"sent":3,"min":178.736987,"max":178.771402,"avg":178.7523423333,"msm_id":3560201,"prb_id":6713,"timestamp":1613779312,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":3560200,"step":240}
{"fw":5020,"mver":"2.2.1","lts":65,"dst_name":"2001:a18:0:409::2","af":6,"dst_addr":"2001:a18:0:409::2","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":56,"size":48,"result":[{"rtt":13.623887},{"rtt":14.406074},{"rtt":13.606929}],"dup":0,"rcvd":3,"sent":3,"min":13.606929,"max":14.406074,"avg":13.8789633333,"msm_id":7707777,"prb_id":6713,"timestamp":1613779313,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":7707776,"step":240}
{"fw":5020,"mver":"2.2.1","lts":66,"dst_name":"202.52.0.25","af":4,"dst_addr":"202.52.0.25","src_addr":"5.79.112.97","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":166.718082},{"rtt":166.617868},{"rtt":166.602834}],"dup":0,"rcvd":3,"sent":3,"min":166.602834,"max":166.718082,"avg":166.6462613333,"msm_id":22284735,"prb_id":6713,"timestamp":1613779314,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":22284734,"step":240}
{"fw":5020,"mver":"2.2.1","lts":67,"dst_name":"152.195.28.20","af":4,"dst_addr":"152.195.28.20","src_addr":"5.79.112.97","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":9184805,"prb_id":6713,"timestamp":1613779315,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":9184804,"step":240}
{"fw":5020,"mver":"2.2.1","lts":67,"dst_name":"2402:cb40:1000:509::a","af":6,"dst_addr":"2402:cb40:1000:509::a","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":219.443264},{"rtt":221.153145},{"rtt":222.755997}],"dup":0,"rcvd":3,"sent":3,"min":219.443264,"max":222.755997,"avg":221.1174686667,"msm_id":27973989,"prb_id":6713,"timestamp":1613779315,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":27973988,"step":240}
{"fw":5020,"mver":"2.2.1","lts":69,"dst_name":"34.202.174.53","af":4,"dst_addr":"34.202.174.53","src_addr":"5.79.112.97","proto":"ICMP","ttl":47,"size":64,"result":[{"rtt":94.200086},{"rtt":94.087515},{"rtt":94.065316}],"dup":0,"rcvd":3,"sent":3,"min":94.065316,"max":94.200086,"avg":94.117639,"msm_id":18764376,"prb_id":6713,"timestamp":1613779317,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":18764375,"step":240}
{"fw":5020,"mver":"2.2.1","lts":69,"dst_name":"2001:6d0:ffd8:411::2","af":6,"dst_addr":"2001:6d0:ffd8:411::2","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":38.29514},{"rtt":38.318104},{"rtt":38.337279}],"dup":0,"rcvd":3,"sent":3,"min":38.29514,"max":38.337279,"avg":38.316841,"msm_id":23913226,"prb_id":6713,"timestamp":1613779317,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":23913225,"step":240}
{"fw":5020,"mver":"2.2.1","lts":69,"dst_name":"2a0e:b100:1:2d0c::45c9","af":6,"dst_addr":"2a0e:b100:1:2d0c::45c9","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":22675350,"prb_id":6713,"timestamp":1613779317,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":22675349,"step":240}
{"fw":5020,"mver":"2.2.1","lts":2,"dst_name":"185.176.59.23","af":4,"dst_addr":"185.176.59.23","src_addr":"5.79.112.97","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":23879061,"prb_id":6713,"timestamp":1613779320,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":23879060,"step":240}
{"fw":5020,"mver":"2.2.1","lts":3,"dst_name":"79.110.170.42","af":4,"dst_addr":"79.110.170.42","src_addr":"5.79.112.97","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":144.244783},{"rtt":144.686718},{"rtt":144.208875}],"dup":0,"rcvd":3,"sent":3,"min":144.208875,"max":144.686718,"avg":144.3801253333,"msm_id":26509363,"prb_id":6713,"timestamp":1613779321,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":26509362,"step":240}
{"fw":5020,"mver":"2.2.1","lts":4,"dst_name":"77.220.248.89","af":4,"dst_addr":"77.220.248.89","src_addr":"5.79.112.97","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":24.66928},{"rtt":24.567922},{"rtt":24.643646}],"dup":0,"rcvd":3,"sent":3,"min":24.567922,"max":24.66928,"avg":24.6269493333,"msm_id":24224661,"prb_id":6713,"timestamp":1613779322,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":24224660,"step":240}
{"fw":5020,"mver":"2.2.1","lts":9,"dst_name":"94.199.91.189","af":4,"dst_addr":"94.199.91.189","src_addr":"5.79.112.97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":12.995783},{"rtt":13.186545},{"rtt":12.985697}],"dup":0,"rcvd":3,"sent":3,"min":12.985697,"max":13.186545,"avg":13.0560083333,"msm_id":28275386,"prb_id":6713,"timestamp":1613779327,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":28275385,"step":240}
{"fw":5020,"mver":"2.2.1","lts":10,"dst_name":"103.157.198.10","af":4,"dst_addr":"103.157.198.10","src_addr":"5.79.112.97","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":235.41692},{"rtt":235.506805},{"rtt":235.425084}],"dup":0,"rcvd":3,"sent":3,"min":235.41692,"max":235.506805,"avg":235.449603,"msm_id":28330734,"prb_id":6713,"timestamp":1613779328,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":28330733,"step":240}
{"fw":5020,"mver":"2.2.1","lts":10,"dst_name":"2001:44b8:6113:2600::1337:ca75","af":6,"dst_addr":"2001:44b8:6113:2600::1337:ca75","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":338.767666},{"rtt":338.896841},{"rtt":338.808065}],"dup":0,"rcvd":3,"sent":3,"min":338.767666,"max":338.896841,"avg":338.8241906667,"msm_id":19192022,"prb_id":6713,"timestamp":1613779328,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":19192021,"step":240}
{"fw":5020,"mver":"2.2.1","lts":11,"dst_name":"164.39.242.17","af":4,"dst_addr":"164.39.242.17","src_addr":"5.79.112.97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":12.164842},{"rtt":12.162755},{"rtt":12.055197}],"dup":0,"rcvd":3,"sent":3,"min":12.055197,"max":12.164842,"avg":12.127598,"msm_id":28139709,"prb_id":6713,"timestamp":1613779329,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":28139708,"step":240}
{"fw":5020,"mver":"2.2.1","lts":12,"dst_name":"46.183.250.14","af":4,"dst_addr":"46.183.250.14","src_addr":"5.79.112.97","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":1.311772},{"rtt":1.248556},{"rtt":1.359931}],"dup":0,"rcvd":3,"sent":3,"min":1.248556,"max":1.359931,"avg":1.306753,"msm_id":27302234,"prb_id":6713,"timestamp":1613779330,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":27302233,"step":240}
{"fw":5020,"mver":"2.2.1","lts":12,"dst_name":"195.43.159.22","af":4,"dst_addr":"195.43.159.22","src_addr":"5.79.112.97","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":21.860032},{"rtt":21.870392},{"rtt":21.71437}],"dup":0,"rcvd":3,"sent":3,"min":21.71437,"max":21.870392,"avg":21.8149313333,"msm_id":27262110,"prb_id":6713,"timestamp":1613779330,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":27262109,"step":240}
{"fw":5020,"mver":"2.2.1","lts":8,"dst_name":"128.112.128.33","af":4,"dst_addr":"128.112.128.33","src_addr":"103.253.132.25","proto":"ICMP","size":48,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":5460118,"prb_id":6905,"timestamp":1613779268,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":5460117,"step":240}
{"fw":5020,"mver":"2.2.1","lts":9,"dst_name":"194.149.138.252","af":4,"dst_addr":"194.149.138.252","src_addr":"103.253.132.25","proto":"ICMP","ttl":47,"size":64,"result":[{"rtt":294.338256},{"rtt":294.239289},{"rtt":294.363596}],"dup":0,"rcvd":3,"sent":3,"min":294.239289,"max":294.363596,"avg":294.3137136667,"msm_id":8401343,"prb_id":6905,"timestamp":1613779269,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":8401342,"step":240}
{"fw":5020,"mver":"2.2.1","lts":10,"dst_name":"2620:0:2830:203::157","af":6,"dst_addr":"2620:0:2830:203::157","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":51,"size":48,"result":[{"rtt":232.069417},{"rtt":231.893657},{"rtt":231.824275}],"dup":0,"rcvd":3,"sent":3,"min":231.824275,"max":232.069417,"avg":231.9291163333,"msm_id":2021329,"prb_id":6905,"timestamp":1613779270,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":2021329,"step":240}
{"fw":5020,"mver":"2.2.1","lts":11,"dst_name":"2001:7f8:1e:3::172","af":6,"dst_addr":"2001:7f8:1e:3::172","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":54,"size":32,"result":[{"rtt":185.70379},{"rtt":185.068864},{"rtt":185.233103}],"dup":0,"rcvd":3,"sent":3,"min":185.068864,"max":185.70379,"avg":185.3352523333,"msm_id":1402087,"prb_id":6905,"timestamp":1613779271,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":1402087,"step":240}
{"fw":5020,"mver":"2.2.1","lts":11,"dst_name":"2a01:a940:445:d::1","af":6,"dst_addr":"2a01:a940:445:d::1","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":175.593786},{"rtt":175.839718},{"rtt":175.726663}],"dup":0,"rcvd":3,"sent":3,"min":175.593786,"max":175.839718,"avg":175.7200556667,"msm_id":22726791,"prb_id":6905,"timestamp":1613779271,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":22726790,"step":240}
{"fw":5020,"mver":"2.2.1","lts":12,"dst_name":"2a02:2290:2:48::71","af":6,"dst_addr":"2a02:2290:2:48::71","src_addr":"2400:c540:1:132::25","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":20353531,"prb_id":6905,"timestamp":1613779272,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":20353530,"step":240}
{"fw":5020,"mver":"2.2.1","lts":12,"dst_name":"2001:12ff:0:6000::19","af":6,"dst_addr":"2001:12ff:0:6000::19","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":50,"size":64,"result":[{"rtt":342.405155},{"rtt":342.640184},{"rtt":342.532992}],"dup":0,"rcvd":3,"sent":3,"min":342.405155,"max":342.640184,"avg":342.5261103333,"msm_id":17142969,"prb_id":6905,"timestamp":1613779272,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":17142968,"step":240}
{"fw":5020,"mver":"2.2.1","lts":13,"dst_name":"2606:6d00:0:20c::2","af":6,"dst_addr":"2606:6d00:0:20c::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":50,"size":64,"result":[{"rtt":232.147897},{"rtt":232.064114},{"rtt":232.34807}],"dup":0,"rcvd":3,"sent":3,"min":232.064114,"max":232.34807,"avg":232.1866936667,"msm_id":20369128,"prb_id":6905,"timestamp":1613779273,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":20369127,"step":240}
{"fw":5020,"mver":"2.2.1","lts":13,"dst_name":"81.211.203.45","af":4,"dst_addr":"81.211.203.45","src_addr":"103.253.132.25","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":282.44641},{"rtt":282.387162},{"rtt":366.694023}],"dup":0,"rcvd":3,"sent":3,"min":282.387162,"max":366.694023,"avg":310.5091983333,"msm_id":24255128,"prb_id":6905,"timestamp":1613779273,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":24255127,"step":240}
{"fw":5020,"mver":"2.2.1","lts":14,"dst_name":"2606:2800:4011:c::a","af":6,"dst_addr":"2606:2800:4011:c::a","src_addr":"2400:c540:1:132::25","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":8926781,"prb_id":6905,"timestamp":1613779274,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":8926780,"step":240}
{"fw":5020,"mver":"2.2.1","lts":15,"dst_name":"2a00:12f8:1100::2","af":6,"dst_addr":"2a00:12f8:1100::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":239.854134},{"rtt":240.421672},{"rtt":239.464287}],"dup":0,"rcvd":3,"sent":3,"min":239.464287,"max":240.421672,"avg":239.9133643333,"msm_id":9852490,"prb_id":6905,"timestamp":1613779275,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":9852489,"step":240}
{"fw":5020,"mver":"2.2.1","lts":15,"dst_name":"8.35.179.254","af":4,"dst_addr":"8.35.179.254","src_addr":"103.253.132.25","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":217.641935},{"rtt":217.890219},{"rtt":217.76201}],"dup":0,"rcvd":3,"sent":3,"min":217.641935,"max":217.890219,"avg":217.7647213333,"msm_id":21115223,"prb_id":6905,"timestamp":1613779275,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":21115222,"step":240}
{"fw":5020,"mver":"2.2.1","lts":17,"dst_name":"2600:1f1e:a13:5f00::1650:9","af":6,"dst_addr":"2600:1f1e:a13:5f00::1650:9","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":44,"size":64,"result":[{"rtt":360.934803},{"rtt":360.616966},{"rtt":360.868112}],"dup":0,"rcvd":3,"sent":3,"min":360.616966,"max":360.934803,"avg":360.806627,"msm_id":18724688,"prb_id":6905,"timestamp":1613779277,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":18724687,"step":240}
{"fw":5020,"mver":"2.2.1","lts":19,"dst_name":"2a03:5380:0:1962:e0ea:1a80:c8c9:ddd9","af":6,"dst_addr":"2a03:5380:0:1962:e0ea:1a80:c8c9:ddd9","src_addr":"2400:c540:1:132::25","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":19926321,"prb_id":6905,"timestamp":1613779279,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":19926320,"step":240}
{"fw":5020,"mver":"2.2.1","lts":20,"dst_name":"104.225.15.170","af":4,"dst_addr":"104.225.15.170","src_addr":"103.253.132.25","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":16685333,"prb_id":6905,"timestamp":1613779280,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":16685332,"step":240}
{"fw":5020,"mver":"2.2.1","lts":20,"dst_name":"199.115.158.230","af":4,"dst_addr":"199.115.158.230","src_addr":"103.253.132.25","proto":"ICMP","size":48,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":2339854,"prb_id":6905,"timestamp":1613779280,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":2339854,"step":240}
{"fw":5020,"mver":"2.2.1","lts":21,"dst_name":"2404:6980:32:a0c::2","af":6,"dst_addr":"2404:6980:32:a0c::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":209.227611},{"rtt":209.28888},{"rtt":210.076584}],"dup":0,"rcvd":3,"sent":3,"min":209.227611,"max":210.076584,"avg":209.531025,"msm_id":15547072,"prb_id":6905,"timestamp":1613779281,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":15547071,"step":240}
{"fw":5020,"mver":"2.2.1","lts":23,"dst_name":"2a04:d200:3::2","af":6,"dst_addr":"2a04:d200:3::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":270.058092},{"rtt":270.677625},{"rtt":339.794272}],"dup":0,"rcvd":3,"sent":3,"min":270.058092,"max":339.794272,"avg":293.5099963333,"msm_id":11883972,"prb_id":6905,"timestamp":1613779283,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":11883971,"step":240}
{"fw":5020,"mver":"2.2.1","lts":24,"dst_name":"152.195.112.52","af":4,"dst_addr":"152.195.112.52","src_addr":"103.253.132.25","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":106.536424},{"rtt":106.484694},{"rtt":106.380941}],"dup":0,"rcvd":3,"sent":3,"min":106.380941,"max":106.536424,"avg":106.467353,"msm_id":14429297,"prb_id":6905,"timestamp":1613779284,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":14429296,"step":240}
{"fw":5020,"mver":"2.2.1","lts":27,"dst_name":"176.74.17.75","af":4,"dst_addr":"176.74.17.75","src_addr":"103.253.132.25","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":201.502125},{"rtt":201.459787},{"rtt":204.484289}],"dup":0,"rcvd":3,"sent":3,"min":201.459787,"max":204.484289,"avg":202.482067,"msm_id":17575882,"prb_id":6905,"timestamp":1613779287,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":17575881,"step":240}
{"fw":5020,"mver":"2.2.1","lts":14,"dst_name":"51.159.68.135","af":4,"dst_addr":"51.159.68.135","src_addr":"5.79.112.97","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":9.829293},{"rtt":9.829437},{"rtt":9.872108}],"dup":0,"rcvd":3,"sent":3,"min":9.829293,"max":9.872108,"avg":9.8436126667,"msm_id":26066610,"prb_id":6713,"timestamp":1613779332,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":26066609,"step":240}
{"fw":5020,"mver":"2.2.1","lts":14,"dst_name":"2001:56b:8000::7","af":6,"dst_addr":"2001:56b:8000::7","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":58,"size":64,"result":[{"rtt":87.387938},{"rtt":87.395199},{"rtt":87.458068}],"dup":0,"rcvd":3,"sent":3,"min":87.387938,"max":87.458068,"avg":87.413735,"msm_id":19439647,"prb_id":6713,"timestamp":1613779332,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":19439646,"step":240}
{"fw":5020,"mver":"2.2.1","lts":15,"dst_name":"63.218.125.154","af":4,"dst_addr":"63.218.125.154","src_addr":"5.79.112.97","proto":"ICMP","ttl":58,"size":64,"result":[{"rtt":83.97945},{"rtt":83.993811},{"rtt":83.916676}],"dup":0,"rcvd":3,"sent":3,"min":83.916676,"max":83.993811,"avg":83.9633123333,"msm_id":24740330,"prb_id":6713,"timestamp":1613779333,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":24740329,"step":240}
{"fw":5020,"mver":"2.2.1","lts":15,"dst_name":"2a05:2701:f10::ec","af":6,"dst_addr":"2a05:2701:f10::ec","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":24.088849},{"rtt":24.143122},{"rtt":24.189338}],"dup":0,"rcvd":3,"sent":3,"min":24.088849,"max":24.189338,"avg":24.1404363333,"msm_id":26984376,"prb_id":6713,"timestamp":1613779333,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":26984375,"step":240}
{"fw":5020,"mver":"2.2.1","lts":15,"dst_name":"217.76.65.78","af":4,"dst_addr":"217.76.65.78","src_addr":"5.79.112.97","proto":"ICMP","ttl":50,"size":64,"result":[{"rtt":97.730074},{"rtt":97.599982},{"rtt":97.68764}],"dup":0,"rcvd":3,"sent":3,"min":97.599982,"max":97.730074,"avg":97.6725653333,"msm_id":26625482,"prb_id":6713,"timestamp":1613779333,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":26625481,"step":240}
{"fw":5020,"mver":"2.2.1","lts":17,"dst_name":"80.82.241.134","af":4,"dst_addr":"80.82.241.134","src_addr":"5.79.112.97","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":9.737497},{"rtt":9.842282},{"rtt":9.732605}],"dup":0,"rcvd":3,"sent":3,"min":9.732605,"max":9.842282,"avg":9.7707946667,"msm_id":22770559,"prb_id":6713,"timestamp":1613779335,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":22770558,"step":240}
{"fw":5020,"mver":"2.2.1","lts":18,"dst_name":"2001:67c:217c:4::2","af":6,"dst_addr":"2001:67c:217c:4::2","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":10.120741},{"rtt":10.142238},{"rtt":10.044717}],"dup":0,"rcvd":3,"sent":3,"min":10.044717,"max":10.142238,"avg":10.1025653333,"msm_id":26443817,"prb_id":6713,"timestamp":1613779336,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":26443816,"step":240}
{"fw":5020,"mver":"2.2.1","lts":19,"dst_name":"2604:5800:a::3","af":6,"dst_addr":"2604:5800:a::3","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":50,"size":64,"result":[{"rtt":105.357845},{"rtt":105.4045},{"rtt":105.212027}],"dup":0,"rcvd":3,"sent":3,"min":105.212027,"max":105.4045,"avg":105.3247906667,"msm_id":27864941,"prb_id":6713,"timestamp":1613779337,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":27864940,"step":240}
{"fw":5020,"mver":"2.2.1","lts":19,"dst_name":"2a0b:4342:1a91:24:5054:ff:fe09:6b3b","af":6,"dst_addr":"2a0b:4342:1a91:24:5054:ff:fe09:6b3b","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":168.506969},{"rtt":168.370441},{"rtt":168.361751}],"dup":0,"rcvd":3,"sent":3,"min":168.361751,"max":168.506969,"avg":168.4130536667,"msm_id":29099613,"prb_id":6713,"timestamp":1613779337,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":29099612,"step":240}
