{"fw":5020,"mver":"2.2.1","lts":10,"dst_name":"139.162.27.28","af":4,"dst_addr":"139.162.27.28","src_addr":"213.108.25.10","proto":"ICMP","ttl":52,"size":32,"result":[{"rtt":270.512078},{"rtt":270.444368},{"rtt":270.552751}],"dup":0,"rcvd":3,"sent":3,"min":270.444368,"max":270.552751,"avg":270.5030656667,"msm_id":1027,"prb_id":6851,"timestamp":1613779338,"msm_name":"Ping","from":"213.108.25.10","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":20,"dst_name":"2a0b:6200:ac:aaaa::a","af":6,"dst_addr":"2a0b:6200:ac:aaaa::a","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":62.882508},{"rtt":62.799543},{"rtt":62.900732}],"dup":0,"rcvd":3,"sent":3,"min":62.799543,"max":62.900732,"avg":62.8609276667,"msm_id":19656247,"prb_id":6713,"timestamp":1613779338,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":19656246,"step":240}
{"fw":5020,"mver":"2.2.1","lts":20,"dst_name":"2610:58:aaaa:aaaa:204:8:154:50","af":6,"dst_addr":"2610:58:aaaa:aaaa:204:8:154:50","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":81.067441},{"rtt":81.051986},{"rtt":81.040845}],"dup":0,"rcvd":3,"sent":3,"min":81.040845,"max":81.067441,"avg":81.053424,"msm_id":28268753,"prb_id":6713,"timestamp":1613779338,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":28268752,"step":240}
{"fw":5020,"mver":"2.2.1","lts":22,"dst_name":"185.157.231.49","af":4,"dst_addr":"185.157.231.49","src_addr":"5.79.112.97","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":46.122271},{"rtt":46.070917},{"rtt":46.002108}],"dup":0,"rcvd":3,"sent":3,"min":46.002108,"max":46.122271,"avg":46.0650986667,"msm_id":24472331,"prb_id":6713,"timestamp":1613779340,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":24472330,"step":240}
{"fw":5020,"mver":"2.2.1","lts":25,"dst_name":"2a03:32c0:8:ffff::1f","af":6,"dst_addr":"2a03:32c0:8:ffff::1f","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":101.98893},{"rtt":102.101398},{"rtt":102.095393}],"dup":0,"rcvd":3,"sent":3,"min":101.98893,"max":102.101398,"avg":102.061907,"msm_id":26625485,"prb_id":6713,"timestamp":1613779343,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":26625484,"step":240}
{"fw":5020,"mver":"2.2.1","lts":26,"dst_name":"143.129.80.132","af":4,"dst_addr":"143.129.80.132","src_addr":"5.79.112.97","proto":"ICMP","ttl":55,"size":48,"result":[{"rtt":6.872216},{"rtt":7.090934},{"rtt":6.628432}],"dup":0,"rcvd":3,"sent":3,"min":6.628432,"max":7.090934,"avg":6.8638606667,"msm_id":1698328,"prb_id":6713,"timestamp":1613779344,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":1698328,"step":240}
{"fw":5020,"mver":"2.2.1","lts":26,"dst_name":"2001:a60:91ea::16","af":6,"dst_addr":"2001:a60:91ea::16","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":13.307276},{"rtt":13.267001},{"rtt":13.269}],"dup":0,"rcvd":3,"sent":3,"min":13.267001,"max":13.307276,"avg":13.2810923333,"msm_id":24218913,"prb_id":6713,"timestamp":1613779344,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":24218912,"step":240}
{"fw":5020,"mver":"2.2.1","lts":26,"dst_name":"198.41.0.4","af":4,"dst_addr":"198.41.0.4","src_addr":"5.79.112.97","proto":"ICMP","ttl":59,"size":32,"result":[{"rtt":1.852209},{"rtt":2.040451}],"dup":0,"rcvd":2,"sent":2,"min":1.852209,"max":2.040451,"avg":1.94633,"msm_id":1009,"prb_id":6713,"timestamp":1613779344,"msm_name":"Ping","from":"5.79.112.97","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":27,"dst_name":"2606:2800:6024:c::a","af":6,"dst_addr":"2606:2800:6024:c::a","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":234.069819},{"rtt":234.198258},{"rtt":234.136244}],"dup":0,"rcvd":3,"sent":3,"min":234.069819,"max":234.198258,"avg":234.1347736667,"msm_id":14429300,"prb_id":6713,"timestamp":1613779345,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":14429299,"step":240}
{"fw":5020,"mver":"2.2.1","lts":29,"dst_name":"2001:558:6000:4::2","af":6,"dst_addr":"2001:558:6000:4::2","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":55,"size":48,"result":[{"rtt":91.52041},{"rtt":91.624324},{"rtt":91.485172}],"dup":0,"rcvd":3,"sent":3,"min":91.485172,"max":91.624324,"avg":91.543302,"msm_id":1698338,"prb_id":6713,"timestamp":1613779347,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":1698338,"step":240}
{"fw":5020,"mver":"2.2.1","lts":29,"dst_name":"2a02:2638:3:ff00::2","af":6,"dst_addr":"2a02:2638:3:ff00::2","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":10.63707},{"rtt":10.572415},{"rtt":10.540862}],"dup":0,"rcvd":3,"sent":3,"min":10.540862,"max":10.63707,"avg":10.583449,"msm_id":23020786,"prb_id":6713,"timestamp":1613779347,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":23020785,"step":240}
{"fw":5020,"mver":"2.2.1","lts":32,"dst_name":"2a05:3400:100:1::180","af":6,"dst_addr":"2a05:3400:100:1::180","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":41.888442},{"rtt":41.689139},{"rtt":41.658706}],"dup":0,"rcvd":3,"sent":3,"min":41.658706,"max":41.888442,"avg":41.745429,"msm_id":20840385,"prb_id":6713,"timestamp":1613779350,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":20840384,"step":240}
{"fw":5020,"mver":"2.2.1","lts":33,"dst_name":"2a0b:4342:1a31:3ff::","af":6,"dst_addr":"2a0b:4342:1a31:3ff::","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":20309429,"prb_id":6713,"timestamp":1613779351,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":20309428,"step":240}
{"fw":5020,"mver":"2.2.1","lts":34,"dst_name":"176.119.210.244","af":4,"dst_addr":"176.119.210.244","src_addr":"5.79.112.97","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":48.04462},{"rtt":48.066665},{"rtt":48.126807}],"dup":0,"rcvd":3,"sent":3,"min":48.04462,"max":48.126807,"avg":48.079364,"msm_id":23964840,"prb_id":6713,"timestamp":1613779352,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":23964839,"step":240}
{"fw":5020,"mver":"2.2.1","lts":35,"dst_name":"153.92.43.249","af":4,"dst_addr":"153.92.43.249","src_addr":"5.79.112.97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":6.67999},{"rtt":6.619426},{"rtt":6.590661}],"dup":0,"rcvd":3,"sent":3,"min":6.590661,"max":6.67999,"avg":6.6300256667,"msm_id":19954314,"prb_id":6713,"timestamp":1613779353,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":19954313,"step":240}
{"fw":5020,"mver":"2.2.1","lts":72,"dst_name":"193.0.19.60","af":4,"dst_addr":"193.0.19.60","src_addr":"10.76.200.30","proto":"ICMP","ttl":54,"size":32,"result":[{"rtt":18.416805},{"rtt":18.3509},{"rtt":18.260111}],"dup":0,"rcvd":3,"sent":3,"min":18.260111,"max":18.416805,"avg":18.3426053333,"msm_id":1031,"prb_id":1000922,"timestamp":1613779265,"msm_name":"Ping","from":"193.47.147.1","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":97,"dst_name":"103.147.52.62","af":4,"dst_addr":"103.147.52.62","src_addr":"10.76.200.30","proto":"ICMP","ttl":49,"size":64,"result":[{"rtt":164.393838},{"rtt":164.538748},{"rtt":164.504529}],"dup":0,"rcvd":3,"sent":3,"min":164.393838,"max":164.538748,"avg":164.4790383333,"msm_id":26878964,"prb_id":1000922,"timestamp":1613779290,"msm_name":"Ping","from":"193.47.147.1","type":"ping","group_id":26878964,"step":240}
{"fw":5020,"mver":"2.2.1","lts":18,"dst_name":"2400:8901::f03c:91ff:fec8:eb0f","af":6,"dst_addr":"2400:8901::f03c:91ff:fec8:eb0f","src_addr":"2001:980:b0be:1:1:32ff:fe4e:2626","proto":"ICMP","ttl":51,"size":32,"result":[{"rtt":204.431792},{"rtt":203.678542},{"rtt":203.551084}],"dup":0,"rcvd":3,"sent":3,"min":203.551084,"max":204.431792,"avg":203.8871393333,"msm_id":2027,"prb_id":50144,"timestamp":1613779345,"msm_name":"Ping","from":"2001:980:b0be:1:1:32ff:fe4e:2626","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":29,"dst_name":"195.130.61.208","af":4,"dst_addr":"195.130.61.208","src_addr":"103.253.132.25","proto":"ICMP","ttl":48,"size":64,"result":[{"rtt":274.773324},{"rtt":274.672613},{"rtt":274.600916}],"dup":0,"rcvd":3,"sent":3,"min":274.600916,"max":274.773324,"avg":274.6822843333,"msm_id":14412698,"prb_id":6905,"timestamp":1613779289,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":14412697,"step":240}
{"fw":5020,"mver":"2.2.1","lts":30,"dst_name":"2a00:fbe0:0:111::2","af":6,"dst_addr":"2a00:fbe0:0:111::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":188.835251},{"rtt":188.340185},{"rtt":188.541396}],"dup":0,"rcvd":3,"sent":3,"min":188.340185,"max":188.835251,"avg":188.5722773333,"msm_id":11518644,"prb_id":6905,"timestamp":1613779290,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":11518643,"step":240}
{"fw":5020,"mver":"2.2.1","lts":34,"dst_name":"2a05:d018:f34:8700::1650:9","af":6,"dst_addr":"2a05:d018:f34:8700::1650:9","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":31,"size":64,"result":[{"rtt":207.037256},{"rtt":209.20485},{"rtt":207.118766}],"dup":0,"rcvd":3,"sent":3,"min":207.037256,"max":209.20485,"avg":207.7869573333,"msm_id":18724983,"prb_id":6905,"timestamp":1613779294,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":18724982,"step":240}
{"fw":5020,"mver":"2.2.1","lts":38,"dst_name":"2a00:1dc0:caff:113::2","af":6,"dst_addr":"2a00:1dc0:caff:113::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":199.415073},{"rtt":199.320067},{"rtt":199.277378}],"dup":0,"rcvd":3,"sent":3,"min":199.277378,"max":199.415073,"avg":199.337506,"msm_id":19874433,"prb_id":6905,"timestamp":1613779298,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":19874432,"step":240}
{"fw":5020,"mver":"2.2.1","lts":38,"dst_name":"80.242.193.157","af":4,"dst_addr":"80.242.193.157","src_addr":"103.253.132.25","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":290.731617},{"rtt":290.824779},{"rtt":290.62428}],"dup":0,"rcvd":3,"sent":3,"min":290.62428,"max":290.824779,"avg":290.726892,"msm_id":18358271,"prb_id":6905,"timestamp":1613779298,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":18358270,"step":240}
{"fw":5020,"mver":"2.2.1","lts":39,"dst_name":"213.238.162.218","af":4,"dst_addr":"213.238.162.218","src_addr":"103.253.132.25","proto":"ICMP","ttl":42,"size":64,"result":[{"rtt":343.520811},{"rtt":342.527094},{"rtt":344.200471}],"dup":0,"rcvd":3,"sent":3,"min":342.527094,"max":344.200471,"avg":343.4161253333,"msm_id":17762848,"prb_id":6905,"timestamp":1613779299,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":17762847,"step":240}
{"fw":5020,"mver":"2.2.1","lts":41,"dst_name":"199.119.65.55","af":4,"dst_addr":"199.119.65.55","src_addr":"103.253.132.25","proto":"ICMP","ttl":49,"size":64,"result":[{"rtt":255.132802},{"rtt":254.714498},{"rtt":254.901411}],"dup":0,"rcvd":3,"sent":3,"min":254.714498,"max":255.132802,"avg":254.916237,"msm_id":20309415,"prb_id":6905,"timestamp":1613779301,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":20309414,"step":240}
{"fw":5020,"mver":"2.2.1","lts":48,"dst_name":"103.121.34.150","af":4,"dst_addr":"103.121.34.150","src_addr":"103.253.132.25","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":143.550329},{"rtt":144.688515},{"rtt":143.79026}],"dup":0,"rcvd":3,"sent":3,"min":143.550329,"max":144.688515,"avg":144.0097013333,"msm_id":25584459,"prb_id":6905,"timestamp":1613779308,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":25584458,"step":240}
{"fw":5020,"mver":"2.2.1","lts":49,"dst_name":"173.248.145.27","af":4,"dst_addr":"173.248.145.27","src_addr":"103.253.132.25","proto":"ICMP","ttl":50,"size":64,"result":[{"rtt":247.82557},{"rtt":248.12301},{"rtt":247.836235}],"dup":0,"rcvd":3,"sent":3,"min":247.82557,"max":248.12301,"avg":247.9282716667,"msm_id":26526033,"prb_id":6905,"timestamp":1613779309,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":26526032,"step":240}
{"fw":5020,"mver":"2.2.1","lts":51,"dst_name":"2a06:fb80:0:ffff::29","af":6,"dst_addr":"2a06:fb80:0:ffff::29","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":182.998324},{"rtt":182.968772},{"rtt":220.676713}],"dup":0,"rcvd":3,"sent":3,"min":182.968772,"max":220.676713,"avg":195.5479363333,"msm_id":23606089,"prb_id":6905,"timestamp":1613779311,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":23606088,"step":240}
{"fw":5020,"mver":"2.2.1","lts":51,"dst_name":"85.185.93.118","af":4,"dst_addr":"85.185.93.118","src_addr":"103.253.132.25","proto":"ICMP","ttl":44,"size":64,"result":[{"rtt":391.341123},{"rtt":388.100954},{"rtt":387.999324}],"dup":0,"rcvd":3,"sent":3,"min":387.999324,"max":391.341123,"avg":389.1471336667,"msm_id":22581660,"prb_id":6905,"timestamp":1613779311,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":22581659,"step":240}
{"fw":5020,"mver":"2.2.1","lts":52,"dst_name":"185.142.152.28","af":4,"dst_addr":"185.142.152.28","src_addr":"103.253.132.25","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":209.001623},{"rtt":208.975977},{"rtt":208.954458}],"dup":0,"rcvd":3,"sent":3,"min":208.954458,"max":209.001623,"avg":208.9773526667,"msm_id":16535220,"prb_id":6905,"timestamp":1613779312,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":16535219,"step":240}
{"fw":5020,"mver":"2.2.1","lts":53,"dst_name":"81.211.197.45","af":4,"dst_addr":"81.211.197.45","src_addr":"103.253.132.25","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":300.061489},{"rtt":300.828804},{"rtt":300.421432}],"dup":0,"rcvd":3,"sent":3,"min":300.061489,"max":300.828804,"avg":300.4372416667,"msm_id":24253494,"prb_id":6905,"timestamp":1613779313,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":24253493,"step":240}
{"fw":5020,"mver":"2.2.1","lts":53,"dst_name":"77.242.176.16","af":4,"dst_addr":"77.242.176.16","src_addr":"103.253.132.25","proto":"ICMP","ttl":49,"size":64,"result":[{"rtt":291.406615},{"rtt":290.336154},{"rtt":290.580414}],"dup":0,"rcvd":3,"sent":3,"min":290.336154,"max":291.406615,"avg":290.7743943333,"msm_id":24772162,"prb_id":6905,"timestamp":1613779313,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":24772161,"step":240}
{"fw":5020,"mver":"2.2.1","lts":54,"dst_name":"197.239.73.59","af":4,"dst_addr":"197.239.73.59","src_addr":"103.253.132.25","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":395.720611},{"rtt":396.60829},{"rtt":395.61302}],"dup":0,"rcvd":3,"sent":3,"min":395.61302,"max":396.60829,"avg":395.9806403333,"msm_id":9238670,"prb_id":6905,"timestamp":1613779314,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":9238669,"step":240}
{"fw":5020,"mver":"2.2.1","lts":55,"dst_name":"2606:2800:4020:c::a","af":6,"dst_addr":"2606:2800:4020:c::a","src_addr":"2400:c540:1:132::25","proto":"ICMP","size":48,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":7894779,"prb_id":6905,"timestamp":1613779315,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":7894778,"step":240}
{"fw":5020,"mver":"2.2.1","lts":56,"dst_name":"91.185.6.14","af":4,"dst_addr":"91.185.6.14","src_addr":"103.253.132.25","proto":"ICMP","ttl":46,"size":64,"result":[{"rtt":358.952051},{"rtt":358.823531},{"rtt":359.63506}],"dup":0,"rcvd":3,"sent":3,"min":358.823531,"max":359.63506,"avg":359.1368806667,"msm_id":27844838,"prb_id":6905,"timestamp":1613779316,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":27844837,"step":240}
{"fw":5020,"mver":"2.2.1","lts":58,"dst_name":"2a03:32c0:1009::4","af":6,"dst_addr":"2a03:32c0:1009::4","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":254.702594},{"rtt":254.861901},{"rtt":254.531515}],"dup":0,"rcvd":3,"sent":3,"min":254.531515,"max":254.861901,"avg":254.69867,"msm_id":24157452,"prb_id":6905,"timestamp":1613779318,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":24157451,"step":240}
{"fw":5020,"mver":"2.2.1","lts":59,"dst_name":"2001:7c0:0:1012::1","af":6,"dst_addr":"2001:7c0:0:1012::1","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":257.042909},{"rtt":257.034173},{"rtt":256.92949}],"dup":0,"rcvd":3,"sent":3,"min":256.92949,"max":257.042909,"avg":257.0021906667,"msm_id":23589840,"prb_id":6905,"timestamp":1613779319,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":23589839,"step":240}
{"fw":5020,"mver":"2.2.1","lts":60,"dst_name":"81.211.172.36","af":4,"dst_addr":"81.211.172.36","src_addr":"103.253.132.25","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":23883575,"prb_id":6905,"timestamp":1613779320,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":23883574,"step":240}
{"fw":5020,"mver":"2.2.1","lts":64,"dst_name":"185.70.41.236","af":4,"dst_addr":"185.70.41.236","src_addr":"103.253.132.25","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":207.712306},{"rtt":207.832231},{"rtt":208.01071}],"dup":0,"rcvd":3,"sent":3,"min":207.712306,"max":208.01071,"avg":207.851749,"msm_id":26984372,"prb_id":6905,"timestamp":1613779324,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":26984371,"step":240}
{"fw":5020,"mver":"2.2.1","lts":66,"dst_name":"2401:3bc0:400:222:1d2:9d19:dae3:1","af":6,"dst_addr":"2401:3bc0:400:222:1d2:9d19:dae3:1","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":113.937964},{"rtt":114.226925},{"rtt":195.054004}],"dup":0,"rcvd":3,"sent":3,"min":113.937964,"max":195.054004,"avg":141.0729643333,"msm_id":28381034,"prb_id":6905,"timestamp":1613779326,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":28381033,"step":240}
{"fw":5020,"mver":"2.2.1","lts":66,"dst_name":"63.222.40.114","af":4,"dst_addr":"63.222.40.114","src_addr":"103.253.132.25","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":73.056212},{"rtt":73.174058},{"rtt":73.188487}],"dup":0,"rcvd":3,"sent":3,"min":73.056212,"max":73.188487,"avg":73.1395856667,"msm_id":26069764,"prb_id":6905,"timestamp":1613779326,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":26069763,"step":240}
{"fw":5020,"mver":"2.2.1","lts":70,"dst_name":"2001:a10:e0:5::2","af":6,"dst_addr":"2001:a10:e0:5::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":189.519239},{"rtt":189.0143},{"rtt":189.479751}],"dup":0,"rcvd":3,"sent":3,"min":189.0143,"max":189.519239,"avg":189.3377633333,"msm_id":23886657,"prb_id":6905,"timestamp":1613779330,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":23886656,"step":240}
{"fw":5020,"mver":"2.2.1","lts":70,"dst_name":"2800:68:10:c3d1:a:0:a71a:5","af":6,"dst_addr":"2800:68:10:c3d1:a:0:a71a:5","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":47,"size":64,"result":[{"rtt":309.118564},{"rtt":307.694663},{"rtt":307.611702}],"dup":0,"rcvd":3,"sent":3,"min":307.611702,"max":309.118564,"avg":308.141643,"msm_id":19206684,"prb_id":6905,"timestamp":1613779330,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":19206683,"step":240}
{"fw":5020,"mver":"2.2.1","lts":72,"dst_name":"bknix.co.th","ttr":28.521709,"af":4,"dst_addr":"203.159.70.23","src_addr":"103.253.132.25","proto":"ICMP","ttl":58,"size":48,"result":[{"rtt":1.864346},{"rtt":1.991133},{"rtt":1.939437}],"dup":0,"rcvd":3,"sent":3,"min":1.864346,"max":1.991133,"avg":1.9316386667,"msm_id":2929770,"prb_id":6905,"timestamp":1613779332,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":2929770,"step":1800}
{"fw":5020,"mver":"2.2.1","lts":73,"dst_name":"2003:96:e002:d::2","af":6,"dst_addr":"2003:96:e002:d::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":181.500246},{"rtt":181.30913},{"rtt":181.978513}],"dup":0,"rcvd":3,"sent":3,"min":181.30913,"max":181.978513,"avg":181.595963,"msm_id":23861869,"prb_id":6905,"timestamp":1613779333,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":23861868,"step":240}
{"fw":5020,"mver":"2.2.1","lts":74,"dst_name":"2a0b:aa80::16","af":6,"dst_addr":"2a0b:aa80::16","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":170.200314},{"rtt":175.400753},{"rtt":169.775629}],"dup":0,"rcvd":3,"sent":3,"min":169.775629,"max":175.400753,"avg":171.792232,"msm_id":24772165,"prb_id":6905,"timestamp":1613779334,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":24772164,"step":240}
{"fw":5020,"mver":"2.2.1","lts":75,"dst_name":"196.6.220.42","af":4,"dst_addr":"196.6.220.42","src_addr":"103.253.132.25","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":284.539894},{"rtt":285.112436},{"rtt":284.556924}],"dup":0,"rcvd":3,"sent":3,"min":284.539894,"max":285.112436,"avg":284.736418,"msm_id":27849462,"prb_id":6905,"timestamp":1613779335,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":27849461,"step":240}
{"fw":5020,"mver":"2.2.1","lts":75,"dst_name":"2a0d:1a43:c010:127::","af":6,"dst_addr":"2a0d:1a43:c010:127::","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":204.732564},{"rtt":204.448678},{"rtt":204.320094}],"dup":0,"rcvd":3,"sent":3,"min":204.320094,"max":204.732564,"avg":204.5004453333,"msm_id":26509370,"prb_id":6905,"timestamp":1613779335,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":26509369,"step":240}
{"fw":5020,"mver":"2.2.1","lts":77,"dst_name":"2001:43f8:7b0:10::42","af":6,"dst_addr":"2001:43f8:7b0:10::42","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":194.139511},{"rtt":192.435125},{"rtt":194.272903}],"dup":0,"rcvd":3,"sent":3,"min":192.435125,"max":194.272903,"avg":193.6158463333,"msm_id":27849465,"prb_id":6905,"timestamp":1613779337,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":27849464,"step":240}
{"fw":5020,"mver":"2.2.1","lts":79,"dst_name":"2a0e:b100:1:2d0c::45c9","af":6,"dst_addr":"2a0e:b100:1:2d0c::45c9","src_addr":"2400:c540:1:132::25","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":22675350,"prb_id":6905,"timestamp":1613779339,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":22675349,"step":240}
