{"fw":5020,"mver":"2.2.1","lts":10,"dst_name":"139.162.27.28","af":4,"dst_addr":"139.162.27.28","src_addr":"213.108.25.10","proto":"ICMP","ttl":52,"size":32,"result":[{"rtt":270.512078},{"rtt":270.444368},{"rtt":270.552751}],"dup":0,"rcvd":3,"sent":3,"min":270.444368,"max":270.552751,"avg":270.5030656667,"msm_id":1027,"prb_id":6851,"timestamp":1613779338,"msm_name":"Ping","from":"213.108.25.10","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":81,"dst_name":"2a0b:97c0:0:110::2","af":6,"dst_addr":"2a0b:97c0:0:110::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":285.660157},{"rtt":285.83396},{"rtt":289.791537}],"dup":0,"rcvd":3,"sent":3,"min":285.660157,"max":289.791537,"avg":287.095218,"msm_id":23059819,"prb_id":6905,"timestamp":1613779341,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":23059818,"step":240}
{"fw":5020,"mver":"2.2.1","lts":82,"dst_name":"208.73.138.12","af":4,"dst_addr":"208.73.138.12","src_addr":"103.253.132.25","proto":"ICMP","ttl":49,"size":64,"result":[{"rtt":245.788327},{"rtt":245.751898},{"rtt":245.782144}],"dup":0,"rcvd":3,"sent":3,"min":245.751898,"max":245.788327,"avg":245.774123,"msm_id":17729330,"prb_id":6905,"timestamp":1613779342,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":17729329,"step":240}
{"fw":5020,"mver":"2.2.1","lts":82,"dst_name":"45.77.229.242","af":4,"dst_addr":"45.77.229.242","src_addr":"103.253.132.25","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":183.338535},{"rtt":183.465342},{"rtt":183.287215}],"dup":0,"rcvd":3,"sent":3,"min":183.287215,"max":183.465342,"avg":183.3636973333,"msm_id":21992845,"prb_id":6905,"timestamp":1613779342,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":21992844,"step":240}
{"fw":5020,"mver":"2.2.1","lts":82,"dst_name":"2001:a60:91ea::16","af":6,"dst_addr":"2001:a60:91ea::16","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":179.226228},{"rtt":179.102182},{"rtt":180.350525}],"dup":0,"rcvd":3,"sent":3,"min":179.102182,"max":180.350525,"avg":179.559645,"msm_id":24218913,"prb_id":6905,"timestamp":1613779342,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":24218912,"step":240}
{"fw":5020,"mver":"2.2.1","lts":83,"dst_name":"2a03:32c0:9009::4","af":6,"dst_addr":"2a03:32c0:9009::4","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":270.401949},{"rtt":270.478035},{"rtt":270.369178}],"dup":0,"rcvd":3,"sent":3,"min":270.369178,"max":270.478035,"avg":270.4163873333,"msm_id":24256199,"prb_id":6905,"timestamp":1613779343,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":24256198,"step":240}
{"fw":5020,"mver":"2.2.1","lts":85,"dst_name":"31.14.143.132","af":4,"dst_addr":"31.14.143.132","src_addr":"103.253.132.25","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":226.256608},{"rtt":226.873896},{"rtt":229.888493}],"dup":0,"rcvd":3,"sent":3,"min":226.256608,"max":229.888493,"avg":227.672999,"msm_id":19850040,"prb_id":6905,"timestamp":1613779345,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":19850039,"step":240}
{"fw":5020,"mver":"2.2.1","lts":87,"dst_name":"195.209.139.36","af":4,"dst_addr":"195.209.139.36","src_addr":"103.253.132.25","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":244.862917},{"rtt":245.226437},{"rtt":244.884256}],"dup":0,"rcvd":3,"sent":3,"min":244.862917,"max":245.226437,"avg":244.9912033333,"msm_id":20447878,"prb_id":6905,"timestamp":1613779347,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":20447877,"step":240}
{"fw":5020,"mver":"2.2.1","lts":87,"dst_name":"2a03:90c0:c6::4d","af":6,"dst_addr":"2a03:90c0:c6::4d","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":50,"size":64,"result":[{"rtt":246.163507},{"rtt":245.932169},{"rtt":245.582839}],"dup":0,"rcvd":3,"sent":3,"min":245.582839,"max":246.163507,"avg":245.8928383333,"msm_id":23157000,"prb_id":6905,"timestamp":1613779347,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":23156999,"step":240}
{"fw":5020,"mver":"2.2.1","lts":87,"dst_name":"195.253.76.130","af":4,"dst_addr":"195.253.76.130","src_addr":"103.253.132.25","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":218.804403},{"rtt":218.399927},{"rtt":219.126702}],"dup":0,"rcvd":3,"sent":3,"min":218.399927,"max":219.126702,"avg":218.7770106667,"msm_id":19647105,"prb_id":6905,"timestamp":1613779347,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":19647104,"step":240}
{"fw":5020,"mver":"2.2.1","lts":90,"dst_name":"2a0b:15c0:abcd:1::abcd:ac05","af":6,"dst_addr":"2a0b:15c0:abcd:1::abcd:ac05","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":205.40641},{"rtt":205.204695},{"rtt":205.262069}],"dup":0,"rcvd":3,"sent":3,"min":205.204695,"max":205.40641,"avg":205.291058,"msm_id":21049935,"prb_id":6905,"timestamp":1613779350,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":21049934,"step":240}
{"fw":5020,"mver":"2.2.1","lts":92,"dst_name":"200.1.122.55","af":4,"dst_addr":"200.1.122.55","src_addr":"103.253.132.25","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":435.443842},{"rtt":434.349822},{"rtt":434.247431}],"dup":0,"rcvd":3,"sent":3,"min":434.247431,"max":435.443842,"avg":434.680365,"msm_id":21771943,"prb_id":6905,"timestamp":1613779352,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":21771942,"step":240}
{"fw":5020,"mver":"2.2.1","lts":93,"dst_name":"194.187.174.6","af":4,"dst_addr":"194.187.174.6","src_addr":"103.253.132.25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":196.115023},{"rtt":195.668441},{"rtt":195.639727}],"dup":0,"rcvd":3,"sent":3,"min":195.639727,"max":196.115023,"avg":195.8077303333,"msm_id":17996320,"prb_id":6905,"timestamp":1613779353,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":17996319,"step":240}
{"fw":5020,"mver":"2.2.1","lts":94,"dst_name":"200.94.183.170","af":4,"dst_addr":"200.94.183.170","src_addr":"103.253.132.25","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":271.188745},{"rtt":271.159202},{"rtt":270.897003}],"dup":0,"rcvd":3,"sent":3,"min":270.897003,"max":271.188745,"avg":271.08165,"msm_id":16581572,"prb_id":6905,"timestamp":1613779354,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":16581571,"step":240}
{"fw":5020,"mver":"2.2.1","lts":95,"dst_name":"2604:e180:de03::5","af":6,"dst_addr":"2604:e180:de03::5","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":189.870128},{"rtt":189.686171},{"rtt":189.65176}],"dup":0,"rcvd":3,"sent":3,"min":189.65176,"max":189.870128,"avg":189.7360196667,"msm_id":18114642,"prb_id":6905,"timestamp":1613779355,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":18114641,"step":240}
{"fw":5020,"mver":"2.2.1","lts":110,"dst_name":"109.248.43.37","af":4,"dst_addr":"109.248.43.37","src_addr":"103.253.132.25","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":205.344058},{"rtt":205.103988},{"rtt":205.450356}],"dup":0,"rcvd":3,"sent":3,"min":205.103988,"max":205.450356,"avg":205.2994673333,"msm_id":21295724,"prb_id":6905,"timestamp":1613779370,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":21295723,"step":240}
{"fw":5020,"mver":"2.2.1","lts":111,"dst_name":"2a0e:5c00:1::161","af":6,"dst_addr":"2a0e:5c00:1::161","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":176.0866},{"rtt":188.532754},{"rtt":186.015804}],"dup":0,"rcvd":3,"sent":3,"min":176.0866,"max":188.532754,"avg":183.5450526667,"msm_id":23928701,"prb_id":6905,"timestamp":1613779371,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":23928700,"step":240}
{"fw":5020,"mver":"2.2.1","lts":114,"dst_name":"80.237.204.24","af":4,"dst_addr":"80.237.204.24","src_addr":"103.253.132.25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":216.095706},{"rtt":216.066937},{"rtt":216.133029}],"dup":0,"rcvd":3,"sent":3,"min":216.066937,"max":216.133029,"avg":216.0985573333,"msm_id":25984931,"prb_id":6905,"timestamp":1613779374,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":25984930,"step":240}
{"fw":5020,"mver":"2.2.1","lts":114,"dst_name":"2606:2800:4262:c::a","af":6,"dst_addr":"2606:2800:4262:c::a","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":233.325899},{"rtt":234.157916},{"rtt":233.029861}],"dup":0,"rcvd":3,"sent":3,"min":233.029861,"max":234.157916,"avg":233.5045586667,"msm_id":21440592,"prb_id":6905,"timestamp":1613779374,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":21440591,"step":240}
{"fw":5020,"mver":"2.2.1","lts":44,"dst_name":"2001:4b98:dc0:41:ffff::1","af":6,"dst_addr":"2001:4b98:dc0:41:ffff::1","src_addr":"2001:67c:124c:e000::10","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":34.345204},{"rtt":34.320595},{"rtt":34.417301}],"dup":0,"rcvd":3,"sent":3,"min":34.320595,"max":34.417301,"avg":34.3610333333,"msm_id":28422769,"prb_id":6851,"timestamp":1613779372,"msm_name":"Ping","from":"2001:67c:124c:e000::10","type":"ping","group_id":28422768,"step":240}
{"fw":5020,"mver":"2.2.1","lts":44,"dst_name":"45.76.126.106","af":4,"dst_addr":"45.76.126.106","src_addr":"213.108.25.10","proto":"ICMP","ttl":43,"size":64,"result":[{"rtt":399.046831},{"rtt":399.098206},{"rtt":399.179042}],"dup":0,"rcvd":3,"sent":3,"min":399.046831,"max":399.179042,"avg":399.1080263333,"msm_id":19649596,"prb_id":6851,"timestamp":1613779372,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":19649595,"step":240}
{"fw":5020,"mver":"2.2.1","lts":46,"dst_name":"103.62.50.173","af":4,"dst_addr":"103.62.50.173","src_addr":"213.108.25.10","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":283.926521},{"rtt":283.899546},{"rtt":283.944078}],"dup":0,"rcvd":3,"sent":3,"min":283.899546,"max":283.944078,"avg":283.9233816667,"msm_id":28381977,"prb_id":6851,"timestamp":1613779374,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":28381976,"step":240}
{"fw":5020,"mver":"2.2.1","lts":46,"dst_name":"45.86.126.73","af":4,"dst_addr":"45.86.126.73","src_addr":"213.108.25.10","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":34.358163},{"rtt":42.690989},{"rtt":34.085821}],"dup":0,"rcvd":3,"sent":3,"min":34.085821,"max":42.690989,"avg":37.044991,"msm_id":27268741,"prb_id":6851,"timestamp":1613779374,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":27268740,"step":240}
{"fw":5020,"mver":"2.2.1","lts":50,"dst_name":"213.9.97.164","af":4,"dst_addr":"213.9.97.164","src_addr":"213.108.25.10","proto":"ICMP","ttl":54,"size":48,"result":[{"rtt":29.569606},{"rtt":29.514624},{"rtt":29.542623}],"dup":0,"rcvd":3,"sent":3,"min":29.514624,"max":29.569606,"avg":29.5422843333,"msm_id":4480005,"prb_id":6851,"timestamp":1613779378,"msm_name":"Ping","from":"213.108.25.10","type":"ping","group_id":4480004,"step":240}
{"fw":5020,"mver":"2.2.1","lts":35,"dst_name":"193.150.67.79","af":4,"dst_addr":"193.150.67.79","src_addr":"5.79.112.97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":34.891024},{"rtt":34.892601},{"rtt":35.870422}],"dup":0,"rcvd":3,"sent":3,"min":34.891024,"max":35.870422,"avg":35.2180156667,"msm_id":28142312,"prb_id":6713,"timestamp":1613779353,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":28142311,"step":240}
{"fw":5020,"mver":"2.2.1","lts":38,"dst_name":"185.233.100.99","af":4,"dst_addr":"185.233.100.99","src_addr":"5.79.112.97","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":22.151566},{"rtt":22.455733},{"rtt":22.722246}],"dup":0,"rcvd":3,"sent":3,"min":22.151566,"max":22.722246,"avg":22.4431816667,"msm_id":10404698,"prb_id":6713,"timestamp":1613779356,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":10404697,"step":240}
{"fw":5020,"mver":"2.2.1","lts":39,"dst_name":"37.49.234.132","af":4,"dst_addr":"37.49.234.132","src_addr":"5.79.112.97","proto":"ICMP","ttl":58,"size":64,"result":[{"rtt":11.359196},{"rtt":11.709375},{"rtt":11.260507}],"dup":0,"rcvd":3,"sent":3,"min":11.260507,"max":11.709375,"avg":11.443026,"msm_id":22718875,"prb_id":6713,"timestamp":1613779357,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":22718874,"step":240}
{"fw":5020,"mver":"2.2.1","lts":40,"dst_name":"2001:418:0:3005::2","af":6,"dst_addr":"2001:418:0:3005::2","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":59,"size":48,"result":[{"rtt":112.285425},{"rtt":112.295062},{"rtt":112.243053}],"dup":0,"rcvd":3,"sent":3,"min":112.243053,"max":112.295062,"avg":112.2745133333,"msm_id":1666041,"prb_id":6713,"timestamp":1613779358,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":1666041,"step":240}
{"fw":5020,"mver":"2.2.1","lts":41,"dst_name":"2a00:c440:1337:6e52::2","af":6,"dst_addr":"2a00:c440:1337:6e52::2","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":58,"size":48,"result":[{"rtt":19.085179},{"rtt":19.088801},{"rtt":19.092923}],"dup":0,"rcvd":3,"sent":3,"min":19.085179,"max":19.092923,"avg":19.0889676667,"msm_id":7969763,"prb_id":6713,"timestamp":1613779359,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":7969762,"step":240}
{"fw":5020,"mver":"2.2.1","lts":42,"dst_name":"2a00:c3a0:26:3::140","af":6,"dst_addr":"2a00:c3a0:26:3::140","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":42.980022},{"rtt":42.812746},{"rtt":42.682365}],"dup":0,"rcvd":3,"sent":3,"min":42.682365,"max":42.980022,"avg":42.8250443333,"msm_id":23857337,"prb_id":6713,"timestamp":1613779360,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":23857336,"step":240}
{"fw":5020,"mver":"2.2.1","lts":49,"dst_name":"45.33.72.12","af":4,"dst_addr":"45.33.72.12","src_addr":"5.79.112.97","proto":"ICMP","ttl":55,"size":32,"result":[{"rtt":79.480142},{"rtt":79.560403},{"rtt":79.482813}],"dup":0,"rcvd":3,"sent":3,"min":79.480142,"max":79.560403,"avg":79.507786,"msm_id":1029,"prb_id":6713,"timestamp":1613779367,"msm_name":"Ping","from":"5.79.112.97","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":51,"dst_name":"2a03:90c0:83:2908::12","af":6,"dst_addr":"2a03:90c0:83:2908::12","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":32.304027},{"rtt":32.257458},{"rtt":32.456308}],"dup":0,"rcvd":3,"sent":3,"min":32.257458,"max":32.456308,"avg":32.3392643333,"msm_id":23154967,"prb_id":6713,"timestamp":1613779369,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":23154966,"step":240}
{"fw":5020,"mver":"2.2.1","lts":51,"dst_name":"2a01:280:108:4000::9","af":6,"dst_addr":"2a01:280:108:4000::9","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":58,"size":64,"result":[{"rtt":21.126031},{"rtt":21.153962},{"rtt":21.157086}],"dup":0,"rcvd":3,"sent":3,"min":21.126031,"max":21.157086,"avg":21.145693,"msm_id":8063355,"prb_id":6713,"timestamp":1613779369,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":8063354,"step":240}
{"fw":5020,"mver":"2.2.1","lts":52,"dst_name":"2001:1ac0:0:200:0:a5d1:6004:27","af":6,"dst_addr":"2001:1ac0:0:200:0:a5d1:6004:27","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":55,"size":48,"result":[{"rtt":24.830027},{"rtt":25.119821},{"rtt":24.798614}],"dup":0,"rcvd":3,"sent":3,"min":24.798614,"max":25.119821,"avg":24.916154,"msm_id":1791294,"prb_id":6713,"timestamp":1613779370,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":1791294,"step":240}
{"fw":5020,"mver":"2.2.1","lts":56,"dst_name":"141.105.133.30","af":4,"dst_addr":"141.105.133.30","src_addr":"5.79.112.97","proto":"ICMP","ttl":58,"size":64,"result":[{"rtt":38.153979},{"rtt":38.13838},{"rtt":37.969974}],"dup":0,"rcvd":3,"sent":3,"min":37.969974,"max":38.153979,"avg":38.0874443333,"msm_id":29089931,"prb_id":6713,"timestamp":1613779374,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":29089930,"step":240}
{"fw":5020,"mver":"2.2.1","lts":59,"dst_name":"194.116.77.35","af":4,"dst_addr":"194.116.77.35","src_addr":"5.79.112.97","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":25.160508},{"rtt":25.248408},{"rtt":25.084867}],"dup":0,"rcvd":3,"sent":3,"min":25.084867,"max":25.248408,"avg":25.1645943333,"msm_id":24649190,"prb_id":6713,"timestamp":1613779377,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":24649189,"step":240}
{"fw":5020,"mver":"2.2.1","lts":59,"dst_name":"2001:550:102:ff::c0a","af":6,"dst_addr":"2001:550:102:ff::c0a","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":54,"size":64,"result":[{"rtt":82.201224},{"rtt":82.298295},{"rtt":82.129186}],"dup":0,"rcvd":3,"sent":3,"min":82.129186,"max":82.298295,"avg":82.2095683333,"msm_id":25587370,"prb_id":6713,"timestamp":1613779377,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":25587369,"step":240}
{"fw":5020,"mver":"2.2.1","lts":59,"dst_name":"2a00:e860:180::63","af":6,"dst_addr":"2a00:e860:180::63","src_addr":"2001:1af8:4300:a040:aa00:1fff:faee:97","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":14.977949},{"rtt":15.272712},{"rtt":15.030382}],"dup":0,"rcvd":3,"sent":3,"min":14.977949,"max":15.272712,"avg":15.093681,"msm_id":24669896,"prb_id":6713,"timestamp":1613779377,"msm_name":"Ping","from":"2001:1af8:4300:a040:aa00:1fff:faee:97","type":"ping","group_id":24669895,"step":240}
{"fw":5020,"mver":"2.2.1","lts":61,"dst_name":"185.91.44.9","af":4,"dst_addr":"185.91.44.9","src_addr":"5.79.112.97","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":9204624,"prb_id":6713,"timestamp":1613779379,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":9204623,"step":240}
{"fw":5020,"mver":"2.2.1","lts":61,"dst_name":"95.47.236.146","af":4,"dst_addr":"95.47.236.146","src_addr":"5.79.112.97","proto":"ICMP","ttl":52,"size":64,"result":[{"rtt":28.714964},{"rtt":28.803478},{"rtt":28.661745}],"dup":0,"rcvd":3,"sent":3,"min":28.661745,"max":28.803478,"avg":28.726729,"msm_id":26055382,"prb_id":6713,"timestamp":1613779379,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":26055381,"step":240}
{"fw":5020,"mver":"2.2.1","lts":62,"dst_name":"107.162.223.5","af":4,"dst_addr":"107.162.223.5","src_addr":"5.79.112.97","proto":"ICMP","ttl":57,"size":64,"result":[{"rtt":134.182948},{"rtt":134.138705},{"rtt":134.186033}],"dup":0,"rcvd":3,"sent":3,"min":134.138705,"max":134.186033,"avg":134.1692286667,"msm_id":16631739,"prb_id":6713,"timestamp":1613779380,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":16631738,"step":240}
{"fw":5020,"mver":"2.2.1","lts":62,"dst_name":"34.68.239.153","af":4,"dst_addr":"34.68.239.153","src_addr":"5.79.112.97","proto":"ICMP","ttl":56,"size":64,"result":[{"rtt":112.547173},{"rtt":112.390335},{"rtt":112.453915}],"dup":0,"rcvd":3,"sent":3,"min":112.390335,"max":112.547173,"avg":112.4638076667,"msm_id":22933861,"prb_id":6713,"timestamp":1613779380,"msm_name":"Ping","from":"5.79.112.97","type":"ping","group_id":22933860,"step":240}
{"fw":5020,"mver":"2.2.1","lts":50,"dst_name":"2400:8800:1f15:a::2","af":6,"dst_addr":"2400:8800:1f15:a::2","src_addr":"2a02:b98:f181:c63b:c66e:1fff:fe3a:e5e6","proto":"ICMP","ttl":50,"size":64,"result":[{"rtt":340.752835},{"rtt":341.266135},{"rtt":341.349625}],"dup":0,"rcvd":3,"sent":3,"min":340.752835,"max":341.349625,"avg":341.122865,"msm_id":24774345,"prb_id":26911,"timestamp":1613779377,"msm_name":"Ping","from":"2a02:b98:f181:c63b:c66e:1fff:fe3a:e5e6","type":"ping","group_id":24774344,"step":240}
{"fw":5020,"mver":"2.2.1","lts":114,"dst_name":"2a04:6480:204::2","af":6,"dst_addr":"2a04:6480:204::2","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":55,"size":64,"result":[{"rtt":181.900311},{"rtt":181.681286},{"rtt":181.74954}],"dup":0,"rcvd":3,"sent":3,"min":181.681286,"max":181.900311,"avg":181.7770456667,"msm_id":23120742,"prb_id":6905,"timestamp":1613779374,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":23120741,"step":240}
{"fw":5020,"mver":"2.2.1","lts":116,"dst_name":"2a00:74c0:0:2::20","af":6,"dst_addr":"2a00:74c0:0:2::20","src_addr":"2400:c540:1:132::25","proto":"ICMP","ttl":49,"size":64,"result":[{"rtt":211.114337},{"rtt":183.890073},{"rtt":183.981004}],"dup":0,"rcvd":3,"sent":3,"min":183.890073,"max":211.114337,"avg":192.995138,"msm_id":25639377,"prb_id":6905,"timestamp":1613779376,"msm_name":"Ping","from":"2400:c540:1:132::25","type":"ping","group_id":25639376,"step":240}
{"fw":5020,"mver":"2.2.1","lts":116,"dst_name":"103.40.209.7","af":4,"dst_addr":"103.40.209.7","src_addr":"103.253.132.25","proto":"ICMP","ttl":53,"size":64,"result":[{"rtt":106.381611},{"rtt":106.355712},{"rtt":107.008709}],"dup":0,"rcvd":3,"sent":3,"min":106.355712,"max":107.008709,"avg":106.5820106667,"msm_id":22371490,"prb_id":6905,"timestamp":1613779376,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":22371489,"step":240}
{"fw":5020,"mver":"2.2.1","lts":117,"dst_name":"103.41.247.100","af":4,"dst_addr":"103.41.247.100","src_addr":"103.253.132.25","proto":"ICMP","ttl":59,"size":64,"result":[{"rtt":40.659995},{"rtt":40.48221},{"rtt":40.655392}],"dup":0,"rcvd":3,"sent":3,"min":40.48221,"max":40.659995,"avg":40.599199,"msm_id":20367342,"prb_id":6905,"timestamp":1613779377,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":20367341,"step":240}
{"fw":5020,"mver":"2.2.1","lts":118,"dst_name":"212.7.0.250","af":4,"dst_addr":"212.7.0.250","src_addr":"103.253.132.25","proto":"ICMP","ttl":51,"size":64,"result":[{"rtt":291.293614},{"rtt":291.928711},{"rtt":291.37347}],"dup":0,"rcvd":3,"sent":3,"min":291.293614,"max":291.928711,"avg":291.5319316667,"msm_id":24186698,"prb_id":6905,"timestamp":1613779378,"msm_name":"Ping","from":"103.253.132.25","type":"ping","group_id":24186697,"step":240}
{"fw":5020,"mver":"2.2.1","lts":22,"dst_name":"193.0.19.59","af":4,"dst_addr":"193.0.19.59","src_addr":"192.168.2.21","proto":"ICMP","ttl":59,"size":20,"result":[{"rtt":10.422535},{"rtt":9.73691},{"rtt":9.79739}],"dup":0,"rcvd":3,"sent":3,"min":9.73691,"max":10.422535,"avg":9.9856116667,"msm_id":1030,"prb_id":34753,"timestamp":1613779352,"msm_name":"Ping","from":"79.203.59.102","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":35,"dst_name":"139.162.27.28","af":4,"dst_addr":"139.162.27.28","src_addr":"100.127.21.21","proto":"ICMP","ttl":44,"size":20,"result":[{"rtt":258.8205},{"rtt":259.589635},{"rtt":258.74644}],"dup":0,"rcvd":3,"sent":3,"min":258.74644,"max":259.589635,"avg":259.0521916667,"msm_id":1027,"prb_id":26996,"timestamp":1613779364,"msm_name":"Ping","from":"188.239.177.145","type":"ping","step":240}
{"fw":5020,"mver":"2.2.1","lts":50,"dst_name":"2a03:b020:0:409::2","af":6,"dst_addr":"2a03:b020:0:409::2","src_addr":"2402:be80:ffff:1:c66e:1fff:fe5b:e51a","proto":"ICMP","size":64,"result":[{"x":"*"},{"x":"*"},{"x":"*"}],"dup":0,"rcvd":0,"sent":3,"min":-1,"max":-1,"avg":-1,"msm_id":24472925,"prb_id":24204,"timestamp":1613779278,"msm_name":"Ping","from":"2402:be80:ffff:1:c66e:1fff:fe5b:e51a","type":"ping","group_id":24472924,"step":240}
{"fw":5020,"mver":"2.2.1","lts":51,"dst_name":"2001:500:200::b","af":6,"dst_addr":"2001:500:200::b","src_addr":"2402:be80:ffff:1:c66e:1fff:fe5b:e51a","proto":"ICMP","ttl":44,"size":20,"result":[{"rtt":193.39303},{"rtt":193.660815},{"rtt":193.546275}],"dup":0,"rcvd":3,"sent":3,"min":193.39303,"max":193.660815,"avg":193.5333733333,"msm_id":2010,"prb_id":24204,"timestamp":1613779279,"msm_name":"Ping","from":"2402:be80:ffff:1:c66e:1fff:fe5b:e51a","type":"ping","step":240}
